gene.index,RP/Rsum,FC:(class1/class2),pfp,P.value
8371,14.9,2.139e-13,2.906e-14,2.184e-18
9137,58.31,0.003477,3.87e-9,5.816e-13
12884,142.6,0.01749,3.602e-6,8.12e-10
13087,155.2,0.02202,5.145e-6,1.546e-9
13268,156.6,0.02202,4.405e-6,1.655e-9
12913,254.7,0.0574,1.34e-4,6.04e-8
13001,264.1,0.02347,1.489e-4,7.833e-8
9837,269,0.07302,1.486e-4,8.934e-8
12875,271.9,0.1293,1.425e-4,9.64e-8
10190,300.9,0.04558,2.62e-4,1.969e-7
10111,328.8,1.597,4.417e-4,3.651e-7
12759,353.5,0.09251,6.678e-4,6.022e-7
12856,379.6,0.0294,0.001003,9.794e-7
11147,389.9,0.03057,0.001115,1.173e-6
12983,420.4,0.03548,0.001727,1.947e-6
12334,434.5,0.02098,0.002019,2.427e-6
109,441.6,0.2569,0.002116,2.703e-6
8794,444,1.425,0.002072,2.802e-6
12843,452.8,3.017e-12,0.002236,3.192e-6
9953,457.8,0.03111,0.002283,3.432e-6
4909,487.2,2.193e-10,0.003273,5.166e-6
12891,505.2,1.943e-11,0.003955,6.539e-6
12975,511.3,0.03538,0.004091,7.071e-6
13038,515.8,4.752e-12,0.004149,7.482e-6
12887,540.3,0.09425,0.005373,1.009e-5
13012,546.3,0.06536,0.005544,1.083e-5
12974,569.3,0.0975,0.006957,1.412e-5
13015,574.1,0.04203,0.007075,1.489e-5
12778,585.4,0.1167,0.007727,1.684e-5
11605,595.3,0.3729,0.008307,1.873e-5
12802,612.1,0.1236,0.009589,2.234e-5
4552,617.8,0.08995,0.009847,2.368e-5
12287,622.6,0.1222,0.01002,2.484e-5
2236,624.2,0.4585,0.009883,2.525e-5
4836,636.9,0.08351,0.01089,2.864e-5
12981,638.5,0.1187,0.01075,2.909e-5
3852,642,0.06292,0.01083,3.011e-5
4448,645,1.966,0.01085,3.099e-5
13029,675.4,0.06551,0.01408,4.127e-5
6320,677.6,0.168,0.014,4.209e-5
12861,682.2,0.1585,0.01425,4.389e-5
3771,684.7,0.05035,0.01423,4.491e-5
12997,689.9,0.1542,0.01456,4.704e-5
12946,733.1,0.1707,0.02065,6.828e-5
2796,757,0.321,0.02452,8.292e-5
949,758.6,0.06259,0.02431,8.402e-5
5390,760.6,0.07937,0.02417,8.535e-5
12921,769.1,1.564e-11,0.02531,9.128e-5
6124,776.4,0.1418,0.02625,9.666e-5
12763,801.7,0.2911,0.03118,1.172e-4
5037,811.2,7.264e-11,0.03282,1.258e-4
370,811.7,0.7383,0.0323,1.262e-4
1799,812.5,0.1596,0.03188,1.27e-4
4019,818.7,0.3295,0.03275,1.329e-4
2800,825.1,0.08291,0.03366,1.391e-4
12812,841.6,2.41e-11,0.03721,1.566e-4
6464,844.7,0.1016,0.03736,1.6e-4
12806,849.2,0.09248,0.03789,1.652e-4
10171,849.9,0.2597,0.03743,1.659e-4
7075,855.7,0.1651,0.0383,1.727e-4
7707,863.6,0.1123,0.03979,1.824e-4
10040,880.1,0.3138,0.04376,2.039e-4
10854,884.8,0.3952,0.04442,2.103e-4
13062,892.7,0.1934,0.04607,2.216e-4
11850,892.8,0.07167,0.04541,2.218e-4
6319,893.8,0.554,0.04501,2.233e-4
8711,905,0.6504,0.04768,2.401e-4
5122,910.9,0.149,0.0488,2.494e-4
1293,915.3,0.06425,0.04947,2.565e-4
8799,921.7,0.6341,0.0508,2.672e-4
9890,930.7,0.01458,0.05297,2.826e-4
335,931.6,0.1386,0.05253,2.842e-4
12857,933.2,0.1502,0.05233,2.871e-4
4563,933.8,0.1355,0.05182,2.882e-4
11659,944.3,0.9061,0.05456,3.075e-4
12860,948.6,0.2606,0.05528,3.157e-4
3714,953.8,0.04728,0.0563,3.258e-4
2271,958,0.08364,0.05703,3.343e-4
8043,967.2,0.2439,0.05948,3.531e-4
11770,970.7,0.01256,0.05999,3.607e-4
7374,977.5,1.217,0.06168,3.754e-4
8236,979.1,0.1738,0.0615,3.79e-4
6528,979.6,0.3416,0.06092,3.8e-4
10575,983.2,0.07385,0.06151,3.883e-4
7515,983.8,0.939,0.06098,3.895e-4
10857,987.9,0.159,0.06173,3.99e-4
13099,990.5,0.2747,0.06193,4.049e-4
13108,999.4,0.1699,0.06447,4.263e-4
2799,1005,0.0386,0.06577,4.399e-4
3440,1005,0.2955,0.06517,4.408e-4
3960,1009,1.16,0.06587,4.504e-4
11701,1013,0.3262,0.0667,4.611e-4
1105,1020,0.2898,0.06838,4.779e-4
12338,1021,0.2582,0.06802,4.805e-4
3221,1024,0.1227,0.06878,4.91e-4
2276,1030,0.1477,0.07011,5.058e-4
12907,1031,0.2005,0.06987,5.093e-4
6546,1038,0.1117,0.07183,5.29e-4
4648,1044,0.1411,0.07339,5.46e-4
12849,1044,0.2493,0.07273,5.466e-4
7451,1053,0.9234,0.0754,5.723e-4
1375,1059,0.4759,0.07723,5.92e-4
1376,1061,0.01092,0.07755,6.003e-4
13068,1065,0.09619,0.07843,6.13e-4
12828,1071,0.05069,0.07998,6.311e-4
8003,1071,1.643,0.07945,6.329e-4
987,1073,0.438,0.07949,6.392e-4
9356,1075,0.2878,0.07935,6.44e-4
1481,1077,0.3093,0.07973,6.531e-4
8752,1088,0.3054,0.08366,6.916e-4
4624,1099,0.1641,0.0875,7.299e-4
615,1099,0.1171,0.08687,7.311e-4
5753,1117,0.1162,0.09421,8e-4
6448,1119,0.1945,0.09415,8.065e-4
12847,1120,0.1435,0.094,8.124e-4
11578,1123,0.4416,0.09453,8.24e-4
12882,1127,0.1763,0.09547,8.394e-4
11203,1128,0.2222,0.09515,8.437e-4
12871,1129,0.2463,0.09491,8.487e-4
6580,1133,0.9085,0.09615,8.67e-4
5440,1135,0.2208,0.09609,8.737e-4
5251,1139,0.1409,0.09738,8.928e-4
12933,1162,0.1621,0.10780000000000001,9.966e-4
3169,1163,0.274,0.1072,9.994e-4
8702,1166,0.1912,0.1081,0.001015
12873,1170,0.1433,0.109,0.001032
12781,1179,0.007295,0.113,0.001078
374,1183,0.06842,0.1141,0.001097
11783,1186,0.2976,0.1148,0.001113
4243,1186,0.3314,0.114,0.001113
13239,1187,0.1549,0.1135,0.001117
12777,1192,0.2073,0.1154,0.001145
8870,1193,0.4764,0.1153,0.001152
2049,1194,0.5316,0.115,0.001159
5595,1203,0.2277,0.119,0.001207
11646,1205,0.3381,0.1192,0.001218
10005,1212,0.3854,0.1218,0.001254
11718,1220,0.1299,0.1256,0.001303
7796,1221,0.01305,0.1253,0.001309
3233,1224,0.7137,0.1259,0.001325
3125,1227,0.3551,0.1266,0.001342
13048,1229,0.2493,0.1268,0.001353
6627,1235,0.1269,0.1292,0.001389
8849,1242,0.3519,0.1322,0.001431
1057,1246,0.1195,0.1338,0.001458
12735,1248,0.332,0.134,0.00147
12985,1258,0.1462,0.1394,0.00154
9810,1264,0.07423,0.142,0.0015790000000000001
6892,1265,1.298e-9,0.1415,0.001584
1895,1275,0.08696,0.1464,0.00165
12844,1281,1.543e-11,0.1491,0.001692
4093,1281,0.1262,0.1486,0.001697
3200,1290,0.1621,0.153,0.00176
11570,1291,0.3059,0.1525,0.001765
7208,1291,0.1993,0.152,0.001771
9703,1294,0.3349,0.1525,0.001788
743,1295,0.1207,0.1521,0.001795
8519,1311,0.1595,0.1618,0.001921
4071,1314,0.424,0.1627,0.001945
8009,1315,1.69,0.1625,0.001954
8138,1319,0.1287,0.1642,0.001987
12915,1321,0.1934,0.1641,0.001998
9247,1321,0.2282,0.1635,0.002003
6229,1326,1.546,0.1658,0.002043
12523,1330,0.1077,0.1675,0.002076
1506,1331,2.229e-10,0.167,0.0020830000000000002
6859,1338,0.3351,0.1705,0.002139
6157,1347,0.9789,0.1761,0.002223
1250,1356,1.06,0.1807,0.002295
12938,1358,0.1917,0.1813,0.002316
12851,1358,0.2463,0.1806,0.002321
4114,1367,0.6738,0.1856,0.002398
1014,1370,0.409,0.1865,0.002424
13065,1370,0.1149,0.1854,0.002425
8479,1370,0.4376,0.1848,0.00243
10528,1372,0.9327,0.1847,0.002443
609,1373,1.632,0.1848,0.002458
2939,1375,0.4547,0.1849,0.002473
8476,1384,0.4186,0.1904,0.002561
13198,1387,0.6087,0.1913,0.002587
9911,1391,4.081,0.1932,0.002628
1607,1391,0.214,0.1922,0.002628
13009,1393,0.2535,0.1925,0.002647
5727,1393,0.8221,0.1915,0.002648
4248,1393,0.2735,0.1905,0.002648
9866,1398,0.1206,0.193,0.002698
11317,1399,0.1949,0.1928,0.002709
1223,1404,0.009975,0.1959,0.002767
11604,1405,0.142,0.1952,0.002773
1932,1411,0.3325,0.1983,0.002832
12842,1420,0.2235,0.2043,0.002933
8607,1422,0.4815,0.205,0.002958
10798,1428,0.3697,0.2083,0.003021
253,1430,0.4469,0.2083,0.003037
2985,1430,0.238,0.2076,0.003042
13059,1433,0.3313,0.2089,0.003078
4232,1434,0.09822,0.2085,0.003087
6494,1435,0.4362,0.2082,0.003098
9451,1437,0.3145,0.2089,0.003124
4479,1440,1.116,0.2097,0.003152
175,1440,0.4791,0.2087,0.003153
3762,1440,0.3957,0.2077,0.003154
9382,1450,0.02914,0.2141,0.003267
10916,1451,0.03875,0.2141,0.003283
1085,1455,0.4115,0.2163,0.003332
1216,1456,0.3201,0.2158,0.00334
1054,1459,0.4317,0.2171,0.003378
4585,1460,0.3709,0.2167,0.003387
13231,1461,0.213,0.2163,0.003397
1285,1468,0.3316,0.2208,0.003484
6556,1476,0.4128,0.2261,0.003585
2375,1478,0.266,0.2267,0.003612
12760,1484,0.4872,0.2308,0.003695
4578,1489,0.3028,0.2335,0.003756
7224,1490,0.4149,0.2334,0.003772
13008,1490,0.2242,0.2324,0.003773
1784,1493,0.1126,0.2336,0.00381
13033,1494,0.3053,0.2331,0.003818
13070,1495,3.168e-11,0.2328,0.003831
8979,1506,0.1863,0.2412,0.003987
3197,1507,0.2701,0.2405,0.003994
163,1510,0.3757,0.242,0.004037
3968,1514,0.207,0.2443,0.004094
496,1517,5.223e-10,0.2455,0.004132
4508,1522,0.7303,0.249,0.00421
2027,1528,0.2929,0.2526,0.004289
8338,1534,1.332,0.2566,0.004377
5840,1535,0.5557,0.2564,0.004394
6220,1536,0.1339,0.2564,0.004413
6667,1538,0.2323,0.257,0.004442
11734,1539,0.09609,0.2565,0.004454
2456,1540,0.1836,0.2564,0.004471
7544,1545,0.2624,0.2593,0.00454
12819,1549,0.5097,0.2614,0.004597
12848,1557,0.5939,0.2671,0.004717
12385,1561,0.826,0.2702,0.004791
668,1565,0.7149,0.272,0.004844
9499,1571,0.1217,0.2769,0.004953
12788,1572,0.3467,0.2761,0.00496
13002,1572,0.3117,0.2752,0.004963
9040,1572,0.2413,0.2742,0.004966
2535,1572,0.3255,0.2731,0.004967
6461,1573,0.7045,0.2723,0.004972
11398,1578,1.273,0.2757,0.005056
7854,1589,0.3637,0.2849,0.005246
11946,1596,0.1506,0.2896,0.005354
8374,1598,0.3188,0.2905,0.005391
3983,1600,0.2236,0.2908,0.00542
3109,1607,0.3357,0.2962,0.005543
3643,1608,0.4133,0.2963,0.005566
2850,1609,0.147,0.2964,0.00559
12837,1613,0.3035,0.2988,0.005658
12817,1614,0.2407,0.2987,0.005679
11835,1619,0.7688,0.3017,0.005759
11963,1620,0.7366,0.3019,0.005786
8827,1621,0.538,0.3012,0.005795
4611,1622,0.3156,0.3011,0.005815
10052,1625,0.5767,0.3024,0.005863
2767,1625,0.06064,0.3018,0.005873
3274,1630,1.389,0.3053,0.005965
5171,1632,0.1912,0.3055,0.005992
1762,1636,1.636,0.3086,0.006077
3594,1637,0.03035,0.308,0.006088
9994,1638,0.418,0.3075,0.006101
3031,1642,0.1498,0.3104,0.006182
9523,1642,0.3522,0.3093,0.006182
7005,1643,3.926,0.309,0.006199
11069,1644,0.2316,0.3092,0.006226
3627,1647,1.747,0.3103,0.006273
12826,1648,0.5097,0.3104,0.006297
3886,1649,0.09159,0.3099,0.00631
11517,1652,0.318,0.3116,0.006369
3838,1657,0.9892,0.3152,0.006467
6814,1659,0.051090000000000003,0.3167,0.006521
7364,1660,0.2952,0.3158,0.006526
2619,1662,0.4042,0.3174,0.006582
7139,1665,0.3011,0.3189,0.006637
2174,1666,0.5816,0.3187,0.006658
12963,1671,0.2597,0.322,0.006751
8072,1673,1.005,0.3228,0.006793
10029,1675,0.1068,0.3231,0.006824
2432,1680,0.7231,0.3269,0.006928
5746,1680,0.1985,0.3262,0.006937
11677,1682,0.09616,0.3269,0.006977
8789,1683,0.2629,0.327,0.007003
13249,1691,0.2785,0.3337,0.007171
10680,1699,0.2528,0.3397,0.007327
2201,1701,0.122,0.3405,0.00737
1974,1701,0.3168,0.3395,0.007373
13100,1704,0.1872,0.3419,0.00745
12980,1707,0.0506,0.3437,0.007515
6768,1707,0.6763,0.3426,0.007517
4103,1709,0.3428,0.343,0.007553
12893,1711,0.0506,0.3435,0.007589
13004,1712,0.5932,0.3435,0.007616
13036,1713,0.0692,0.3439,0.007649
9807,1714,0.228,0.3431,0.007658
12130,1714,0.3556,0.3426,0.007673
11008,1718,0.1675,0.3448,0.007747
1666,1721,0.1004,0.3468,0.007818
4246,1722,0.4156,0.3472,0.007853
9097,1723,1.901,0.346,0.007853
9121,1726,0.2835,0.3489,0.007944
1319,1731,0.4184,0.3522,0.008046
13133,1732,0.3717,0.3518,0.008063
6286,1735,0.07488,0.3538,0.008136
12935,1735,0.1642,0.3528,0.00814
3573,1735,0.7782,0.3521,0.00815
267,1742,0.9141,0.3571,0.008292
2448,1742,0.2757,0.3561,0.008295
1715,1742,0.435,0.3555,0.008309
5952,1745,0.7165,0.3571,0.008372
12770,1749,0.2588,0.3595,0.008457
12756,1749,0.2135,0.3593,0.008479
12869,1751,0.3689,0.3597,0.008515
13000,1752,7.593e-11,0.3593,0.008531
3107,1756,0.6301,0.3621,0.008627
9042,1759,0.4188,0.3643,0.008706
11531,1760,1.264,0.364,0.008725
12055,1760,0.3488,0.3633,0.008738
12383,1766,0.4475,0.3682,0.008883
6302,1769,0.05429,0.3697,0.008946
7607,1769,0.887,0.369,0.008957
1333,1772,0.1925,0.3707,0.009025
11629,1772,0.5872,0.3695,0.009025
12878,1772,0.1188,0.3691,0.009042
477,1773,0.595,0.3682,0.009049
7541,1776,0.5412,0.3703,0.009127
12453,1776,0.9848,0.3692,0.009128
11806,1777,0.3379,0.3696,0.009166
2766,1782,0.4247,0.3733,0.009285
13024,1783,0.5569,0.3735,0.009319
9746,1785,0.2199,0.374,0.009359
12581,1790,1.916,0.3784,0.009498
13020,1793,0.6387,0.3797,0.009558
4632,1794,0.2192,0.38,0.009595
8109,1795,1.804,0.3794,0.009609
5098,1796,0.2805,0.3798,0.009647
12896,1800,0.3223,0.3828,0.009753
5276,1803,3.701,0.3846,0.009826
6019,1806,0.02347,0.3862,0.009898
872,1808,0.1454,0.3872,0.009952
3871,1809,0.3962,0.3879,0.01
3973,1814,0.4764,0.3918,0.01013
12120,1814,0.9496,0.3907,0.01013
6966,1815,0.08221,0.3904,0.01015
9239,1818,0.5187,0.3928,0.01024
10358,1821,0.9448,0.3943,0.01031
12328,1821,0.2014,0.3935,0.01032
6213,1827,1.66,0.3984,0.01048
4131,1829,0.102,0.3992,0.01053
2724,1829,0.2102,0.3986,0.01054
8195,1832,0.4733,0.4003,0.01062
1210,1834,0.0603,0.401,0.01067
5816,1835,1.214,0.4014,0.01071
12824,1836,0.2202,0.4009,0.01073
4539,1836,0.7566,0.4007,0.01075
9257,1841,0.06829,0.4042,0.01087
739,1850,1.978e-10,0.4133,0.01115
4029,1851,0.2211,0.4125,0.01116
1625,1853,0.2194,0.4136,0.01122
11991,1853,0.2321,0.4127,0.01123
7588,1856,0.08367,0.4149,0.01132
4930,1856,0.1131,0.4141,0.01133
1396,1857,1.688,0.4132,0.01133
2430,1860,0.07691,0.4161,0.01144
4903,1861,1.447,0.4158,0.01147
529,1862,0.2112,0.4155,0.01149
9447,1862,0.08535,0.4148,0.0115
12080,1864,0.261,0.4149,0.01154
8802,1864,1.232,0.4143,0.01155
776,1865,0.06613,0.4138,0.01157
2908,1865,0.4645,0.4127,0.01157
11670,1866,1.08,0.4132,0.01161
4134,1870,0.4349,0.4167,0.01174
13054,1873,0.2067,0.4179,0.01181
6094,1873,0.4641,0.4169,0.01181
12633,1874,0.4715,0.4175,0.01186
10511,1874,0.6689,0.4166,0.01187
10009,1875,0.2197,0.4156,0.01187
9850,1876,0.17,0.4157,0.0119
6917,1887,0.1686,0.4263,0.01224
435,1887,0.6383,0.4258,0.01225
12690,1889,0.2378,0.427,0.01232
4155,1890,0.03304,0.4268,0.01235
9855,1892,1.875,0.4278,0.01241
6356,1894,0.2677,0.4288,0.01247
12901,1897,0.2762,0.4313,0.01258
13006,1899,0.2923,0.4316,0.01262
7411,1899,0.2308,0.4307,0.01262
2334,1901,0.3139,0.4317,0.01268
4770,1901,0.4544,0.4313,0.0127
5803,1903,0.4897,0.4323,0.01277
8814,1910,0.3105,0.4383,0.01298
489,1910,0.2088,0.438,0.013
12972,1915,0.4114,0.4419,0.01315
12989,1920,0.2067,0.4461,0.01331
4353,1923,0.6028,0.4485,0.01341
13234,1925,1.187,0.4491,0.01346
716,1925,2.643e-10,0.4486,0.01348
10818,1927,0.3899,0.4496,0.01355
13019,1928,0.5546,0.4498,0.01359
7443,1931,1.333,0.4512,0.01366
61,1931,0.2511,0.451,0.01369
8916,1934,0.07629,0.4531,0.01379
13071,1936,0.09997,0.4544,0.01386
11078,1938,1.495,0.4545,0.0139
9193,1939,0.6677,0.4553,0.01396
5054,1939,0.1068,0.4544,0.01397
2233,1940,0.2236,0.4542,0.01399
9592,1941,0.2503,0.4543,0.01403
2044,1941,0.3712,0.4532,0.01403
8987,1942,0.1266,0.4524,0.01404
6407,1942,0.4385,0.4522,0.01407
11724,1943,0.6219,0.452,0.0141
10875,1944,1.825,0.4519,0.01413
8688,1945,0.4009,0.4518,0.01416
12822,1950,0.5697,0.4561,0.01433
4076,1951,1.521,0.4561,0.01436
8203,1951,0.102,0.4553,0.01437
11990,1952,0.222,0.4556,0.01441
12845,1956,0.3528,0.4587,0.01455
1524,1961,0.3676,0.4631,0.01472
4713,1961,1.19,0.4624,0.01473
10747,1963,1.162,0.4627,0.01478
6651,1963,0.08764,0.462,0.01479
11873,1963,0.5409,0.4614,0.01481
8678,1964,0.5954,0.4604,0.01481
3976,1965,0.7599,0.4611,0.01487
13067,1966,0.5697,0.4612,0.0149
861,1967,0.6825,0.4613,0.01494
11438,1972,0.5326,0.4659,0.01513
2431,1973,1.603,0.4654,0.01514
10354,1974,1.951,0.4651,0.01517
5843,1976,1.002,0.4668,0.01526
4766,1977,0.4721,0.4662,0.01528
5459,1978,0.5574,0.4672,0.01534
7589,1982,0.1979,0.47,0.01547
1015,1982,0.612,0.4693,0.01548
12926,1987,0.478,0.4735,0.01566
12909,1987,0.2905,0.473,0.01568
13137,1988,0.3405,0.4727,0.0157
1998,1989,0.456,0.4723,0.01572
10593,1992,1.545,0.4749,0.01584
12476,1993,0.2643,0.4747,0.01587
6771,1994,0.2467,0.4755,0.01594
13025,1995,0.1874,0.4747,0.01595
548,1995,0.8504,0.474,0.01596
3921,1996,0.4014,0.4739,0.01599
11358,1996,0.6161,0.4735,0.01601
12838,2000,0.457,0.4771,0.01617
2009,2006,1.096,0.482,0.01637
7799,2006,0.3633,0.4814,0.01639
8343,2007,0.5869,0.4816,0.01643
2674,2010,0.5886,0.4835,0.01653
2791,2011,0.04407,0.4832,0.01656
11286,2015,0.3821,0.4874,0.01674
1749,2016,4.482,0.4868,0.01676
8290,2021,1.597,0.4914,0.01695
1454,2021,0.1501,0.4907,0.01696
4167,2022,0.8429,0.4906,0.017
4940,2023,0.6271,0.4907,0.01704
2423,2023,0.2842,0.4901,0.01705
11852,2026,0.2104,0.4916,0.01714
5212,2028,1.176,0.4928,0.01722
12708,2028,0.2527,0.4923,0.01724
1310,2030,0.6315,0.4936,0.01732
12993,2031,0.2711,0.4933,0.01735
12950,2032,0.2202,0.4939,0.01741
8256,2032,0.5414,0.4929,0.01741
3636,2032,0.4685,0.4921,0.01742
6707,2037,0.5971,0.4959,0.01759
3075,2041,0.6608,0.4992,0.01774
40,2041,0.4773,0.4982,0.01775
3835,2041,1.168,0.4972,0.01775
479,2041,0.6303,0.497,0.01778
9662,2042,0.4267,0.497,0.01782
12932,2042,0.3823,0.4961,0.01782
6402,2043,0.4431,0.4953,0.01783
6256,2044,0.09261,0.4963,0.0179
2735,2045,1.629,0.4954,0.01791
11775,2049,0.4574,0.4993,0.01808
4621,2051,1.297,0.5003,0.01816
9750,2052,0.5101,0.5007,0.01821
11250,2054,0.232,0.5022,0.0183
8860,2055,2.877,0.5017,0.01832
8509,2056,1.095,0.5017,0.01836
3975,2057,0.5549,0.5024,0.01842
12868,2059,0.2202,0.5032,0.01849
2487,2060,0.3585,0.5035,0.01854
7365,2063,0.1394,0.5055,0.01865
10959,2063,0.251,0.5052,0.01868
7871,2064,0.9167,0.5051,0.01871
7244,2065,0.02157,0.5049,0.01875
6422,2067,0.3268,0.5064,0.01884
8773,2067,0.1049,0.5059,0.01886
7211,2068,1.745,0.5056,0.01888
2128,2068,0.1305,0.5051,0.0189
10929,2069,0.161,0.5042,0.01891
145,2069,0.3843,0.5041,0.01894
3033,2073,0.3726,0.5073,0.0191
1568,2076,0.2439,0.5096,0.01922
11536,2078,0.2416,0.511,0.01932
1612,2079,0.7754,0.5113,0.01937
12700,2080,0.08248,0.5106,0.01938
8581,2080,0.9841,0.5099,0.01939
12461,2084,0.4214,0.5131,0.01955
11821,2085,0.2332,0.5135,0.0196
1682,2085,0.3395,0.5125,0.0196
8300,2086,2.653,0.5125,0.01964
8228,2091,1.011,0.5176,0.01988
12825,2093,0.3392,0.5189,0.01996
5659,2095,0.2748,0.5202,0.02005
1809,2095,3.568,0.5196,0.02007
13146,2096,1.187,0.5194,0.0201
11489,2096,0.48,0.5187,0.02011
2344,2098,0.2471,0.5192,0.02017
7290,2099,0.772,0.5201,0.02025
12934,2100,0.2569,0.5199,0.02028
5499,2100,1.394,0.5193,0.02029
9215,2102,0.5736,0.5196,0.02034
8587,2102,0.2122,0.5187,0.02035
8412,2105,0.7886,0.5218,0.02051
8552,2106,0.1361,0.5212,0.02052
10706,2107,0.2908,0.5216,0.02058
10264,2107,0.2336,0.5213,0.02061
3342,2108,1.417,0.5204,0.02061
1992,2109,0.9587,0.521,0.02067
7857,2110,0.1894,0.521,0.02071
5042,2111,0.8929,0.5209,0.02075
10991,2113,0.7759,0.5224,0.02085
10555,2116,0.7023,0.5253,0.021
6842,2123,0.3653,0.5319,0.0213
10426,2123,1.135,0.5317,0.021329999999999998
2528,2124,0.2926,0.5312,0.02136
12775,2128,0.2058,0.5346,0.02153
11650,2128,0.5504,0.5341,0.02155
4551,2130,0.2467,0.5357,0.02166
9050,2132,0.4215,0.5363,0.02172
4222,2139,4.881e-10,0.5432,0.02204
5724,2142,0.3188,0.546,0.0222
3941,2144,0.1545,0.5477,0.02231
9011,2145,0.6374,0.5472,0.02233
12947,2145,0.326,0.5465,0.02234
4700,2145,0.1595,0.5458,0.02235
10315,2145,0.3332,0.5451,0.02236
9521,2146,0.2299,0.5449,0.0224
2060,2151,0.3801,0.5498,0.02264
10188,2154,0.4131,0.5517,0.02276
11229,2154,0.7692,0.5507,0.02276
12897,2154,0.06082,0.5504,0.02279
3,2155,0.2993,0.5504,0.02283
8820,2159,0.551,0.554,0.02302
7718,2161,4.143e-10,0.5552,0.02311
6120,2161,0.7835,0.5547,0.02314
9201,2165,0.189,0.5578,0.02331
13252,2165,0.5899,0.5569,0.02331
7748,2167,0.1862,0.5579,0.0234
9160,2169,0.924,0.5602,0.02353
8011,2173,0.08765,0.5628,0.02369
7774,2174,0.2277,0.5633,0.02375
10858,2175,0.8392,0.5643,0.02383
6905,2177,1.074,0.5654,0.02392
3415,2177,1.477,0.5644,0.02392
403,2178,1.067,0.5643,0.02396
9834,2179,2.316,0.564,0.02399
12853,2184,0.2338,0.5695,0.02427
8891,2184,0.7845,0.5689,0.02429
3023,2185,0.3352,0.5688,0.02432
12883,2186,0.326,0.5683,0.02434
12081,2186,0.3002,0.5681,0.02438
1308,2187,0.8651,0.5674,0.02439
6951,2188,0.7038,0.5675,0.02444
4916,2188,0.08908,0.5671,0.02446
4386,2188,0.4906,0.5666,0.02448
13022,2192,0.3142,0.5694,0.02465
8864,2192,0.4277,0.5686,0.02465
1686,2193,0.1963,0.5693,0.02473
976,2194,0.3497,0.5698,0.02479
6137,2195,3.916,0.5692,0.02481
736,2197,0.7734,0.5704,0.0249
404,2200,0.7298,0.5732,0.02507
5771,2200,0.1116,0.5729,0.0251
11293,2201,0.5401,0.573,0.02515
12773,2202,0.6812,0.5724,0.02517
3171,2203,1.494,0.5733,0.02525
3458,2203,0.7716,0.5725,0.02525
4084,2204,0.2241,0.5718,0.02526
2853,2204,0.2088,0.5708,0.02527
12376,2208,0.3806,0.5747,0.02548
12780,2208,0.326,0.574,0.02549
1398,2210,0.1737,0.5752,0.02559
1889,2210,0.9783,0.5744,0.0256
12939,2212,0.3188,0.5752,0.02568
12117,2212,3.097,0.5746,0.02569
228,2213,0.2557,0.5751,0.02576
1303,2215,0.5411,0.576,0.02584
13296,2215,0.09162,0.5754,0.02586
381,2215,0.5513,0.5747,0.02587
4163,2220,0.2854,0.5796,0.02613
6053,2220,0.2886,0.5789,0.02614
10835,2223,0.6496,0.5808,0.02627
7745,2224,0.1361,0.5809,0.02632
10121,2225,0.4174,0.5813,0.02639
9941,2225,0.8056,0.5804,0.02639
2198,2227,0.3295,0.5815,0.02648
8093,2228,0.3444,0.582,0.02655
8579,2228,0.2773,0.5811,0.02655
3206,2229,0.4542,0.5808,0.02658
8908,2232,0.9247,0.5838,0.02676
2659,2232,0.3818,0.583,0.02677
7175,2233,0.4261,0.5828,0.02681
1362,2233,0.3289,0.5826,0.02684
9785,2233,0.3191,0.5817,0.02684
9518,2234,0.3479,0.5809,0.02685
2403,2234,0.5494,0.5808,0.02689
12776,2236,0.3772,0.5824,0.027
3242,2239,0.153,0.5848,0.02716
12885,2240,0.1998,0.5849,0.02721
961,2241,0.2142,0.5853,0.02727
9347,2241,0.2783,0.5845,0.02728
9335,2242,0.04856,0.5842,0.0273
9046,2242,0.6684,0.5834,0.02731
8171,2243,1.358,0.5831,0.02734
4034,2244,0.3048,0.5835,0.0274
12304,2246,0.4941,0.5851,0.02752
7976,2246,0.3948,0.5845,0.02754
9899,2250,0.2983,0.5882,0.02776
12245,2251,0.1632,0.588,0.0278
6596,2251,0.7135,0.5871,0.0278
553,2253,0.4672,0.5885,0.0279
7153,2254,0.3561,0.5889,0.02797
7943,2257,0.3214,0.5911,0.02812
7306,2260,0.2004,0.5941,0.02831
13260,2261,0.2054,0.5944,0.02837
6102,2262,0.658,0.5943,0.0284
2185,2263,0.1752,0.595,0.02848
8765,2266,0.6819,0.5973,0.02864
13149,2269,0.1982,0.6004,0.02883
11370,2270,1.619,0.6001,0.02886
3496,2270,0.2174,0.5994,0.02887
391,2271,0.5048,0.5992,0.02891
4466,2271,8.628e-10,0.5983,0.02891
9593,2271,0.3435,0.5975,0.02892
7232,2272,0.5356,0.598,0.02899
13188,2273,0.2054,0.5979,0.02903
4922,2274,0.365,0.599,0.02913
2197,2275,0.9324,0.5982,0.02913
10302,2275,3.751,0.5974,0.02914
4856,2275,0.6278,0.5972,0.02917
13089,2277,0.2115,0.5981,0.02926
1602,2277,0.2659,0.5978,0.02929
5835,2277,0.4583,0.5971,0.0293
5837,2278,0.8296,0.5967,0.02932
10032,2279,0.3372,0.5968,0.02938
12045,2279,2.878,0.5961,0.02939
